1 пункт:
10 неделя: 43,484
11 неделя: 44,839
12 неделя: 46,087
13 неделя: 48,161
14 неделя: 50,513
15 неделя: 53,359
16 неделя: 57,151
17 неделя: 61,606
18 неделя: 65,024
19 неделя: 68,617
20 неделя: 72,332
21 неделя: 74,032
22 неделя: 75,523
23 неделя: 78,966
24 неделя: 83,476
25 неделя: 86,333
26 неделя: 85,633
27 неделя: 87,543
28 неделя: 91,280
29 неделя: 95,696
30 неделя: 99,987


Ошибки:
1 неделя: 3,600
2 неделя: 1,120
3 неделя: -0,616
4 неделя: -2,531
5 неделя: -0,372
6 неделя: -3,760
7 неделя: -3,332
8 неделя: -3,033
9 неделя: -0,023
10 неделя: -3,516
11 неделя: -3,161
12 неделя: -2,913
13 неделя: -4,839
14 неделя: -5,487
15 неделя: -6,641
16 неделя: -8,849
17 неделя: -10,394
18 неделя: -7,976
19 неделя: -8,383
20 неделя: -8,668
21 неделя: -3,968
22 неделя: -3,477
23 неделя: -8,034
24 неделя: -10,524
25 неделя: -6,667
26 неделя: 1,633
27 неделя: -4,457
28 неделя: -8,720
29 неделя: -10,304
30 неделя: -10,013
Дисперсия: 39,033892048455215


3 пункт:
X(t)=2,62*t+24,76


4 пункт:
Для альфа, равного 0.1:
S1:
1,16
5,92
10,04
13,95
16,29
19,37
21,91
24,03
24,70
26,46
27,97
29,27
31,24
33,46
36,16
39,78
44,13
47,66
51,38
55,26
57,31
59,04
62,48
66,98
70,08
69,84
71,74
75,32
79,65
84,02

S2:
-22,44
-17,00
-12,37
-8,00
-5,69
-2,40
0,18
2,20
2,30
3,83
5,01
5,91
7,68
9,78
12,49
16,44
21,36
25,20
29,32
33,66
35,59
37,10
40,87
46,05
49,39
48,33
50,08
54,04
59,00
64,03

Для альфа, равного 0.3:
S1:
18,64
26,75
31,42
35,36
35,44
38,85
40,86
42,29
40,58
43,22
44,89
46,15
49,39
52,82
57,09
63,24
70,33
74,37
79,35
84,88
85,78
87,65
95,10
104,52
109,36
106,72
113,24
124,10
135,91
147,27

S2:
12,52
22,23
27,70
32,33
32,05
36,03
38,28
39,80
37,28
40,27
42,07
43,34
47,17
51,32
56,65
64,54
73,85
79,51
86,59
94,65
97,03
100,84
112,11
126,41
135,40
135,25
147,23
165,51
185,94
206,87


5 пункт:
Прогноз для альфа, равного 0.1:
27,38
31,37
34,93
38,33
40,71
43,57
46,06
48,29
49,58
51,61
53,47
55,22
57,41
59,78
62,45
65,72
69,44
72,61
75,90
79,27
81,44
83,41
86,50
90,25
93,07
93,74
95,81
98,97
102,60
106,23
16,2246640083164

Прогноз для альфа, равного 0.3:
27,38
33,20
36,73
39,70
40,29
42,88
44,56
45,85
45,30
47,43
48,93
50,17
52,57
54,96
57,72
61,39
65,29
67,02
69,00
70,94
69,72
68,80
70,79
73,24
72,16
65,97
64,68
64,95
64,44
62,14
283,82392426373343


6 пункт:
Прогноз для альфа, равного 0.1:
37,87
41,56
44,89
48,09
50,48
53,24
55,72
57,99
59,54
61,66
63,67
65,60
67,88
70,30
72,96
76,09
79,56
82,59
85,70
88,87
91,09
93,16
96,10
99,55
102,27
103,30
105,44
108,44
111,78
115,11
144,39678895539134

Прогноз для альфа, равного 0.3:
37,87
40,95
43,11
44,90
46,10
47,72
48,99
50,13
50,97
52,48
53,78
55,00
56,37
57,53
58,48
59,16
59,24
58,19
56,59
54,20
50,44
46,18
41,62
35,72
27,52
17,07
6,41
-6,04
-21,32
-40,03
2691,7358481321603

Седьмое задание:
-5,62
-3,63
-2,07
-1,67
2,71
0,57
2,06
3,29
7,58
4,61
5,47
6,22
4,41
3,78
2,45
-0,28
-2,56
-0,39
-1,10
-1,73
3,44
4,41
-0,50
-3,75
0,07
9,74
3,81
-1,03
-3,40
-3,77

Проверка на экспоненциальность:
1,15
1,11
1,10
1,06
1,07
1,06
1,05
1,03
1,04
1,04
1,03
1,04
1,04
1,04
1,05
1,06
1,05
1,05
1,04
1,03
1,02
1,04
1,04
1,03
1,01
1,02
1,03
1,04
1,04
